plot,general,lat,lon,focal,is_station,logger,elevation,comment
AEG01f,AEGf,48.3980050128,9.3419867529,Y,Y,filled,,""
AEG02f,AEGf,48.3768572731,9.4727841247,Y,Y,filled,,""
AEG03f,AEGf,48.4088814832,9.5323787503,Y,Y,filled,,""
AEG04f,AEGf,48.3808884549,9.4188891246,Y,Y,filled,,""
AEG05f,AEGf,48.3958758627,9.4392007081,Y,Y,filled,,""
AEG06f,AEGf,48.401262153,9.4416781078,Y,Y,filled,,""
AEG07f,AEGf,48.3914209811,9.3768471301,Y,Y,filled,,""
AEG08f,AEGf,48.4226402847,9.4921245872,Y,Y,filled,,""
AEG09f,AEGf,48.3946709269,9.5027923796,Y,Y,filled,,""
AEG10f,AEGf,48.3787128703,9.2126008478,N,Y,filled,,""
AEG11f,AEGf,48.4853987987,9.3477155235,N,Y,filled,,""
AEG12f,AEGf,48.3891220871,9.3502309279,N,Y,filled,,""
AEG13f,AEGf,48.3916479693,9.3621982699,N,Y,filled,,""
AEG14f,AEGf,48.3757600015,9.5186692771,N,Y,filled,,""
AEG15f,AEGf,48.487881799,9.4486539191,N,Y,filled,,""
AEG16f,AEGf,48.40210764,9.4554611349,N,Y,filled,,""
AEG17f,AEGf,48.3993230386,9.5183688727,N,Y,filled,,""
AEG18f,AEGf,48.3829418675,9.5214424368,N,Y,filled,,""
AEG19f,AEGf,48.39764314,9.4473185834,N,Y,filled,,""
AEG20f,AEGf,48.4895088831,9.3564020806,N,Y,filled,,""
AEG21f,AEGf,48.4422038842,9.3572193006,N,Y,filled,,""
AEG22f,AEGf,48.4043813138,9.5134230403,N,Y,filled,,""
AEG23f,AEGf,48.4189546956,9.512354055,N,Y,filled,,""
AEG24f,AEGf,48.3964648774,9.4934922481,N,Y,filled,,""
AEG25f,AEGf,48.3954780011,9.2595965836,N,Y,filled,,""
AEG26f,AEGf,48.3951061598,9.4038818301,N,Y,filled,,""
AEG27f,AEGf,48.4191396371,9.4799316588,N,Y,filled,,""
AEG28f,AEGf,48.4620734674,9.492303341,N,Y,filled,,""
AEG29f,AEGf,48.4168404068,9.358324659,N,Y,filled,,""
AEG30f,AEGf,48.4562378064,9.4572977908,N,Y,filled,,""
AEG31f,AEGf,48.4587449338,9.4600244612,N,Y,filled,,""
AEG32f,AEGf,48.4658332639,9.485781341,N,Y,filled,,""
AEG33f,AEGf,48.4514222421,9.4910511483,N,Y,filled,,""
AEG34f,AEGf,48.4558776829,9.5005580665,N,Y,filled,,""
AEG35f,AEGf,48.4808866615,9.2884387238,N,Y,filled,,""
AEG36f,AEGf,48.4781611668,9.2992438253,N,Y,filled,,""
AEG37f,AEGf,48.3961509361,9.4135454726,N,Y,filled,,""
AEG38f,AEGf,48.4395441364,9.4252511339,N,Y,filled,,""
AEG39f,AEGf,48.3942180774,9.4256829259,N,Y,filled,,""
AEG40f,AEGf,48.4097972087,9.5665626636,N,Y,filled,,""
AEG41f,AEGf,48.3699446079,9.3984861338,N,Y,filled,,""
AEG42f,AEGf,48.3979885716,9.3760179249,N,Y,filled,,""
AEG43f,AEGf,48.4134228471,9.5420173244,N,Y,filled,,""
AEG44f,AEGf,48.3779957932,9.4349969019,N,Y,filled,,""
AEG45f,AEGf,48.4013333334,9.4579527081,N,Y,filled,,""
AEG46f,AEGf,48.3969714231,9.4348888005,N,Y,filled,,""
AEG47f,AEGf,48.4192307705,9.446157209,N,Y,filled,,""
AEG48f,AEGf,48.4218476697,9.4986696758,N,Y,filled,,""
AEG49f,AEGf,48.4567591994,9.5046227699,N,Y,filled,,""
AEG50f,AEGf,48.4056558727,9.4676487349,N,Y,filled,,""
AET06f,AEWf,48.394,9.445,Y,Y,filled,,estimated lat lon
AEW01f,AEWf,48.478073165,9.334410162,Y,Y,filled,,""
AEW02f,AEWf,48.3799904765,9.3514506421,Y,Y,filled,,""
AEW03f,AEWf,48.4122625017,9.355590784,Y,Y,filled,,""
AEW04f,AEWf,48.3990986481,9.2448273429,Y,Y,filled,,""
AEW05f,AEWf,48.4196184682,9.4146817957,Y,Y,filled,,""
AEW06f,AEWf,48.3940513182,9.4459367075,Y,Y,filled,,""
AEW07f,AEWf,48.3962384103,9.2613559815,Y,Y,filled,,""
AEW08f,AEWf,48.3825895508,9.3823844929,Y,Y,filled,,""
AEW09f,AEWf,48.3693457637,9.4152176233,Y,Y,filled,,""
AEW10f,AEWf,48.3777869241,9.3931477757,N,Y,filled,,""
AEW11f,AEWf,48.4915951512,9.3197522888,N,Y,filled,,""
AEW12f,AEWf,48.3694616359,9.2513658515,N,Y,filled,,""
AEW13f,AEWf,48.3789099752,9.3986777067,N,Y,filled,,""
AEW14f,AEWf,48.3755620401,9.337759582,N,Y,filled,,""
AEW15f,AEWf,48.3894672795,9.4065105777,N,Y,filled,,""
AEW16f,AEWf,48.3861424622,9.4446523886,N,Y,filled,,""
AEW17f,AEWf,48.3964586199,9.2429915954,N,Y,filled,,""
AEW18f,AEWf,48.36500227,9.2337993934,N,Y,filled,,""
AEW19f,AEWf,48.4842445665,9.3111837565,N,Y,filled,,""
AEW20f,AEWf,48.3701037561,9.3187195033,N,Y,filled,,""
AEW21f,AEWf,48.4843968668,9.3211949623,N,Y,filled,,""
AEW22f,AEWf,48.3823072372,9.4526381407,N,Y,filled,,""
AEW23f,AEWf,48.3858317363,9.4879752912,N,Y,filled,,""
AEW24f,AEWf,48.4789820525,9.2947850994,N,Y,filled,,""
AEW25f,AEWf,48.475891201,9.4209567168,N,Y,filled,,""
AEW26f,AEWf,48.417462913,9.4381710237,N,Y,filled,,""
AEW27f,AEWf,48.4002326117,9.4743515014,N,Y,filled,,""
AEW28f,AEWf,48.4923546666,9.3050099068,N,Y,filled,,""
AEW29f,AEWf,48.3836617112,9.3566062224,N,Y,filled,,""
AEW30f,AEWf,48.3727333655,9.3713773469,N,Y,filled,,""
AEW31f,AEWf,48.3811404452,9.2568234938,N,Y,filled,,""
AEW32f,AEWf,48.4105199182,9.3663848487,N,Y,filled,,""
AEW33f,AEWf,48.3911719491,9.490470405,N,Y,filled,,""
AEW34f,AEWf,48.3911487688,9.4958712598,N,Y,filled,,""
AEW35f,AEWf,48.4456961992,9.4151647193,N,Y,filled,,""
AEW36f,AEWf,48.3804016572,9.2230702498,N,Y,filled,,""
AEW37f,AEWf,48.392098933,9.4391681555,N,Y,filled,,""
AEW38f,AEWf,48.3829918802,9.4454349383,N,Y,filled,,""
AEW39f,AEWf,48.3757882361,9.2365486248,N,Y,filled,,""
AEW40f,AEWf,48.499602234,9.3494366049,N,Y,filled,,""
AEW41f,AEWf,48.3644121378,9.4041380519,N,Y,filled,,""
AEW42f,AEWf,48.3960932296,9.4527065741,N,Y,filled,,""
AEW43f,AEWf,48.3790957789,9.3783084379,N,Y,filled,,""
AEW44f,AEWf,48.3857074703,9.223093501,N,Y,filled,,""
AEW45f,AEWf,48.3892368857,9.5012535366,N,Y,filled,,""
AEW46f,AEWf,48.3862612052,9.3593246896,N,Y,filled,,""
AEW47f,AEWf,48.4167020413,9.4079033192,N,Y,filled,,""
AEW48f,AEWf,48.388458367,9.4727567005,N,Y,filled,,""
AEW49f,AEWf,48.4453687526,9.4763942883,N,Y,filled,,""
AEW50f,AEWf,48.3921171677,9.2544483408,N,Y,filled,,""
HEG01f,HEGf,50.9716483376,10.4053629104,Y,Y,filled,,""
HEG02f,HEGf,51.0007489248,10.4300100103,Y,Y,filled,,""
HEG03f,HEGf,50.9980914934,10.4329488763,Y,Y,filled,,""
HEG04f,HEGf,51.113362352,10.4361803786,Y,Y,filled,,""
HEG05f,HEGf,51.2158944134,10.322526719,Y,Y,filled,,""
HEG06f,HEGf,51.2149350553,10.3912208733,Y,Y,filled,,""
HEG07f,HEGf,51.2735825557,10.4104125695,Y,Y,filled,,""
HEG08f,HEGf,51.2712574671,10.4179445812,Y,Y,filled,,""
HEG09f,HEGf,51.2238973736,10.3807872979,Y,Y,filled,,""
HEG10f,HEGf,51.2751490188,10.4467607106,N,Y,filled,,""
HEG11f,HEGf,51.2806670523,10.4561779278,N,Y,filled,,""
HEG12f,HEGf,51.0772200104,10.5758197075,N,Y,filled,,""
HEG13f,HEGf,51.2596811245,10.3799460956,N,Y,filled,,""
HEG14f,HEGf,51.2940601984,10.4357998366,N,Y,filled,,""
HEG15f,HEGf,51.0680130317,10.4862323114,N,Y,filled,,""
HEG16f,HEGf,51.0334951155,10.4588433406,N,Y,filled,,""
HEG17f,HEGf,51.070504549,10.4704560664,N,Y,filled,,""
HEG18f,HEGf,51.2836635589,10.4246855814,N,Y,filled,,""
HEG19f,HEGf,51.0732375079,10.4732197941,N,Y,filled,,""
HEG20f,HEGf,51.2210645074,10.370980806,N,Y,filled,,""
HEG21f,HEGf,51.1907043424,10.7525686959,N,Y,filled,,""
HEG22f,HEGf,51.0307536694,10.3249271584,N,Y,filled,,""
HEG23f,HEGf,51.1343049651,10.3381864542,N,Y,filled,,""
HEG24f,HEGf,51.101066362,10.3512145548,N,Y,filled,,""
HEG25f,HEGf,51.0233900146,10.322341733,N,Y,filled,,""
HEG26f,HEGf,51.281500899,10.3717252509,N,Y,filled,,""
HEG27f,HEGf,51.0864472749,10.5969886442,N,Y,filled,,""
HEG28f,HEGf,51.265906526,10.4969215328,N,Y,filled,,""
HEG29f,HEGf,51.2641100338,10.4984272508,N,Y,filled,,""
HEG30f,HEGf,51.2018524729,10.3599108538,N,Y,filled,,""
HEG31f,HEGf,51.1703585041,10.2211956781,N,Y,filled,,""
HEG32f,HEGf,51.075510637,10.5676100811,N,Y,filled,,""
HEG33f,HEGf,51.1114363932,10.4259631657,N,Y,filled,,""
HEG34f,HEGf,51.2142917637,10.3869351606,N,Y,filled,,""
HEG35f,HEGf,51.219827364,10.4111191881,N,Y,filled,,""
HEG36f,HEGf,51.0314465615,10.510233429,N,Y,filled,,""
HEG37f,HEGf,51.032390748,10.5144943419,N,Y,filled,,""
HEG38f,HEGf,51.1162026908,10.3415352077,N,Y,filled,,""
HEG39f,HEGf,51.1202248042,10.3462476695,N,Y,filled,,""
HEG40f,HEGf,50.9668129807,10.4468140957,N,Y,filled,,""
HEG41f,HEGf,51.221025855,10.3669167564,N,Y,filled,,""
HEG42f,HEGf,51.0694413682,10.4647839624,N,Y,filled,,""
HEG43f,HEGf,51.3019709052,10.4358178074,N,Y,filled,,""
HEG44f,HEGf,51.0551983135,10.4796324688,N,Y,filled,,""
HEG45f,HEGf,51.0395333994,10.5085340367,N,Y,filled,,""
HEG46f,HEGf,51.2068950614,10.7535482021,N,Y,filled,,""
HEG47f,HEGf,51.2842003328,10.3719165024,N,Y,filled,,""
HEG48f,HEGf,51.286831328,10.3801379532,N,Y,filled,,""
HEG49f,HEGf,51.2789028874,10.3918830227,N,Y,filled,,""
HEG50f,HEGf,51.2765094035,10.4207739499,N,Y,filled,,""
HET38f,HEWf,51.079,10.46,Y,Y,filled,439,estimated lat lon
HET44f,HEWf,51.333,10.368,Y,Y,filled,451,estimated lat lon
HEW01f,HEWf,51.185355081,10.3236211079,Y,Y,filled,,""
HEW02f,HEWf,51.2100112945,10.369953938,Y,Y,filled,,""
HEW03f,HEWf,51.2716477029,10.3107384563,Y,Y,filled,,""
HEW04f,HEWf,51.369481558,10.5333275422,Y,Y,filled,,""
HEW05f,HEWf,51.2638781296,10.2409578716,Y,Y,filled,,""
HEW06f,HEWf,51.2677198313,10.2393782624,Y,Y,filled,,""
HEW07f,HEWf,51.131092424,10.3854488723,Y,Y,filled,,""
HEW08f,HEWf,51.3557921769,10.5169674116,Y,Y,filled,,""
HEW09f,HEWf,51.1302419298,10.3811496502,Y,Y,filled,,""
HEW10f,HEWf,51.0899873483,10.4624338733,Y,Y,filled,,""
HEW11f,HEWf,51.1028344425,10.400854322,Y,Y,filled,,""
HEW12f,HEWf,51.1006881001,10.4551829807,Y,Y,filled,,""
HEW13f,HEWf,51.2426439614,10.3129467075,N,Y,filled,,""
HEW14f,HEWf,51.366163944,10.2581516944,N,Y,filled,,""
HEW15f,HEWf,51.2050771735,10.390161909,N,Y,filled,,""
HEW16f,HEWf,51.1831603571,10.3654658654,N,Y,filled,,""
HEW17f,HEWf,51.282813576,10.2269038462,N,Y,filled,,""
HEW18f,HEWf,51.3369669282,10.3654559913,N,Y,filled,,""
HEW19f,HEWf,51.1992291968,10.3377262691,N,Y,filled,,""
HEW20f,HEWf,51.3339278121,10.3602545497,N,Y,filled,,""
HEW21f,HEWf,51.1942782958,10.3190053755,N,Y,filled,,""
HEW22f,HEWf,51.3371502544,10.3592785389,N,Y,filled,,""
HEW23f,HEWf,51.2782177401,10.2084480501,N,Y,filled,,""
HEW24f,HEWf,51.0465026853,10.4912116326,N,Y,filled,,""
HEW25f,HEWf,51.2845669846,10.2239693692,N,Y,filled,,""
HEW26f,HEWf,51.3443262423,10.5130315249,N,Y,filled,,""
HEW27f,HEWf,51.3561161433,10.521263964,N,Y,filled,,""
HEW28f,HEWf,51.358884052,10.526917886,N,Y,filled,,""
HEW29f,HEWf,51.1275428161,10.3796868348,N,Y,filled,,""
HEW30f,HEWf,51.134683874,10.3786368177,N,Y,filled,,""
HEW31f,HEWf,51.1422526286,10.3773142326,N,Y,filled,,""
HEW32f,HEWf,51.1395282849,10.3585903186,N,Y,filled,,""
HEW33f,HEWf,51.3415759448,10.5088148513,N,Y,filled,,""
HEW34f,HEWf,51.0847108328,10.4542735979,N,Y,filled,,""
HEW35f,HEWf,51.1046899612,10.4050739485,N,Y,filled,,""
HEW36f,HEWf,51.106275772,10.4093031658,N,Y,filled,,""
HEW37f,HEWf,51.0844264448,10.4586076362,N,Y,filled,,""
HEW38f,HEWf,51.0793590584,10.4601745431,N,Y,filled,,""
HEW39f,HEWf,51.0929539322,10.4658614642,N,Y,filled,,""
HEW40f,HEWf,51.0799442764,10.4982588767,N,Y,filled,,""
HEW41f,HEWf,51.1080561853,10.4549374111,N,Y,filled,,""
HEW42f,HEWf,51.1027539809,10.4598259195,N,Y,filled,,""
HEW43f,HEWf,51.3320987308,10.3580238771,N,Y,filled,,""
HEW44f,HEWf,51.3336765716,10.3680124678,N,Y,filled,,""
HEW45f,HEWf,51.3639605292,10.2611071882,N,Y,filled,,""
HEW46f,HEWf,51.0480963843,10.475472469,N,Y,filled,,""
HEW47f,HEWf,51.1789347352,10.3783438672,N,Y,filled,,""
HEW48f,HEWf,51.1366895595,10.393698314,N,Y,filled,,""
HEW49f,HEWf,51.1436471085,10.3845393934,N,Y,filled,,""
HEW50f,HEWf,51.0928168175,10.4554452066,N,Y,filled,,""
HEW51f,HEWf,51.1936589392,10.3536382393,Y,Y,filled,,""
SEG01f,SEGf,53.0874201199,13.969643613,Y,Y,filled,,""
SEG02f,SEGf,53.0893068994,13.9800470219,Y,Y,filled,,""
SEG03f,SEGf,53.1028343078,13.9856996404,Y,Y,filled,,""
SEG04f,SEGf,53.1137541932,14.0018710945,Y,Y,filled,,""
SEG05f,SEGf,53.1074526576,14.0005236583,Y,Y,filled,,""
SEG06f,SEGf,53.1034952652,13.6228333298,Y,Y,filled,,""
SEG07f,SEGf,53.0883827434,13.9770687275,Y,Y,filled,,""
SEG08f,SEGf,53.1139706829,14.0170996354,Y,Y,filled,,""
SEG09f,SEGf,53.0981819341,13.6125669145,Y,Y,filled,,""
SEG10f,SEGf,53.1066189775,13.9975565113,N,Y,filled,,""
SEG11f,SEGf,53.1055917908,13.9929664034,N,Y,filled,,""
SEG12f,SEGf,53.0873902852,13.9651666142,N,Y,filled,,""
SEG13f,SEGf,52.9729737541,13.8190368943,N,Y,filled,,""
SEG14f,SEGf,53.0866128921,13.9802599328,N,Y,filled,,""
SEG15f,SEGf,53.1094117133,14.0091395643,N,Y,filled,,""
SEG16f,SEGf,53.1155376108,13.9991563761,N,Y,filled,,""
SEG17f,SEGf,53.098328709,13.6259992127,N,Y,filled,,""
SEG18f,SEGf,53.1373051619,13.8756098085,N,Y,filled,,""
SEG19f,SEGf,53.12451684,14.0090911662,N,Y,filled,,""
SEG20f,SEGf,53.1035166861,13.6153816683,N,Y,filled,,""
SEG21f,SEGf,53.1062437745,13.6111129329,N,Y,filled,,""
SEG22f,SEGf,53.1008363304,13.9738023393,N,Y,filled,,""
SEG23f,SEGf,53.1076629229,14.0259043152,N,Y,filled,,""
SEG24f,SEGf,53.0930375778,13.9960806945,N,Y,filled,,""
SEG25f,SEGf,53.1106282851,13.6179908205,N,Y,filled,,""
SEG26f,SEGf,53.1058313536,14.0184348694,N,Y,filled,,""
SEG27f,SEGf,53.1227841103,13.7073809813,N,Y,filled,,""
SEG28f,SEGf,53.0931214508,14.0060802647,N,Y,filled,,""
SEG29f,SEGf,53.090363765,13.9986953531,N,Y,filled,,""
SEG30f,SEGf,53.1481412744,13.8306804543,N,Y,filled,,""
SEG31f,SEGf,53.1490864835,13.8354379183,N,Y,filled,,""
SEG32f,SEGf,53.1519292507,13.832087364,N,Y,filled,,""
SEG33f,SEGf,52.9857854702,13.8425129961,N,Y,filled,,""
SEG34f,SEGf,52.9831350747,13.8471996774,N,Y,filled,,""
SEG35f,SEGf,52.980270272,13.8483181227,N,Y,filled,,""
SEG36f,SEGf,52.9869062127,13.8376434069,N,Y,filled,,""
SEG37f,SEGf,53.1349278101,13.8760304642,N,Y,filled,,""
SEG38f,SEGf,53.1157329748,13.6757639408,N,Y,filled,,""
SEG39f,SEGf,52.9809239074,13.8232869643,N,Y,filled,,""
SEG40f,SEGf,53.1157000428,13.8406712422,N,Y,filled,,""
SEG41f,SEGf,53.1221932473,13.8523423904,N,Y,filled,,""
SEG42f,SEGf,52.8706731952,13.9688288888,N,Y,filled,,""
SEG43f,SEGf,52.876577569,13.9678274355,N,Y,filled,,""
SEG44f,SEGf,52.8800593338,13.9651898491,N,Y,filled,,""
SEG45f,SEGf,52.8814555267,13.9593929333,N,Y,filled,,""
SEG46f,SEGf,52.9784378063,13.8263321419,N,Y,filled,,""
SEG47f,SEGf,52.9872657751,13.827582102,N,Y,filled,,""
SEG48f,SEGf,53.09720511,13.6066414018,N,Y,filled,,""
SEG49f,SEGf,52.9747334907,13.8565786823,N,Y,filled,,""
SEG50f,SEGf,53.1217783222,13.7503876671,N,Y,filled,,""
SET39f,SEWf,52.92506,13.86874,Y,Y,filled,66,""
SEW01f,SEWf,52.9008472902,13.8463669499,Y,Y,filled,,""
SEW02f,SEWf,52.951728864,13.778028117,Y,Y,filled,,""
SEW03f,SEWf,52.9207074362,13.6430016042,Y,Y,filled,,""
SEW04f,SEWf,52.9173466307,13.8473113725,Y,Y,filled,,""
SEW05f,SEWf,53.0570335601,13.8853662276,Y,Y,filled,,""
SEW06f,SEWf,52.907442793,13.8416880472,Y,Y,filled,,""
SEW07f,SEWf,53.1073480195,13.6944189332,Y,Y,filled,,""
SEW08f,SEWf,53.1917971616,13.9303378591,Y,Y,filled,,""
SEW09f,SEWf,53.044586875,13.8101029479,Y,Y,filled,,""
SEW10f,SEWf,53.0910959427,13.637843132,N,Y,filled,,""
SEW11f,SEWf,53.0902936541,13.6337037671,N,Y,filled,,""
SEW12f,SEWf,53.0883300835,13.6982632545,N,Y,filled,,""
SEW13f,SEWf,53.0163657036,13.8639279627,N,Y,filled,,""
SEW14f,SEWf,52.9179136611,13.7521735271,N,Y,filled,,""
SEW15f,SEWf,52.914542078,13.7375525556,N,Y,filled,,""
SEW16f,SEWf,53.0765831695,13.8639856255,N,Y,filled,,""
SEW17f,SEWf,52.9423507679,13.8274870493,N,Y,filled,,""
SEW18f,SEWf,52.8624230856,13.9172479943,N,Y,filled,,""
SEW19f,SEWf,53.0939848778,13.6350797244,N,Y,filled,,""
SEW20f,SEWf,53.0886055083,13.6353842203,N,Y,filled,,""
SEW21f,SEWf,52.9155883093,13.740450917,N,Y,filled,,""
SEW22f,SEWf,53.0601385484,13.9140747207,N,Y,filled,,""
SEW23f,SEWf,52.9489729846,13.7791918682,N,Y,filled,,""
SEW24f,SEWf,52.8897190116,13.9671737446,N,Y,filled,,""
SEW25f,SEWf,52.9209815366,13.7610957942,N,Y,filled,,""
SEW26f,SEWf,52.9174012798,13.7461817871,N,Y,filled,,""
SEW27f,SEWf,52.8899546096,14.0010438422,N,Y,filled,,""
SEW28f,SEWf,52.883956729,13.6640414169,N,Y,filled,,""
SEW29f,SEWf,53.0172391815,13.8622360487,N,Y,filled,,""
SEW30f,SEWf,53.06213691,13.9223631143,N,Y,filled,,""
SEW31f,SEWf,52.8810775398,13.9033696983,N,Y,filled,,""
SEW32f,SEWf,53.0627722974,13.9270461979,N,Y,filled,,""
SEW33f,SEWf,52.9150420243,13.8874377589,N,Y,filled,,""
SEW34f,SEWf,52.8958258919,13.8521470181,N,Y,filled,,""
SEW35f,SEWf,52.9112679466,13.8534187775,N,Y,filled,,""
SEW36f,SEWf,52.9513641654,13.7541425496,N,Y,filled,,""
SEW37f,SEWf,52.9400215749,13.7826121483,N,Y,filled,,""
SEW38f,SEWf,52.8884802265,13.6707369457,N,Y,filled,,""
SEW39f,SEWf,52.9247557336,13.8664454739,N,Y,filled,,""
SEW40f,SEWf,52.9147687623,13.8623651461,N,Y,filled,,""
SEW41f,SEWf,52.9122938399,13.9099253483,N,Y,filled,,""
SEW42f,SEWf,52.9027475084,13.9145343372,N,Y,filled,,""
SEW43f,SEWf,52.9009765233,13.9283255647,N,Y,filled,,""
SEW44f,SEWf,52.9184590159,13.859220603,N,Y,filled,,""
SEW45f,SEWf,53.0454545169,13.8378888408,N,Y,filled,,""
SEW46f,SEWf,53.0721224497,13.7774439698,N,Y,filled,,""
SEW47f,SEWf,53.0712780629,13.7713654294,N,Y,filled,,""
SEW48f,SEWf,53.0512659201,13.8449953984,N,Y,filled,,""
SEW49f,SEWf,52.885260427,13.8912306282,N,Y,filled,,""
SEW50f,SEWf,53.039528434,13.7870431421,N,Y,filled,,""
