plot,logger,serial,start,end,pu1_P_RT_NRT,pu2_1,pu2_2,wxt_SWDR_300,wxt_SWUR_300,wxt_LWDR_300,wxt_LWUR_300,SERIAL_PYR01,SERIAL_PYR02,SERIAL_PAR01,SERIAL_PAR02,pu2_1_type,pu2_2_type
cof1,rug,51021020159,2011-02-18,2011-02-23,,,,,,,,,,,,,
cof1,rug,51021020218,2011-06-21,*,,,,,,,,,,,,,
cof2,rug,51021020158,*,2012-05-23,,,,,,,,,,,,,
cof2,rug,51071120456,2012-05-23,2015-04-19,,,,,,,,,,,,,
cof2,rug,80121421093,2015-04-20,*,,,,,,,,,,,,,
cof3,pu1,80081025283,2011-03-27,*,0.2,,,,,,,,,,,,
cof3,rad,80091025299,*,2013-09-09,,,,,,,,13,0,,,,
cof3,rad,80091025301,*,2012-10-03,,,,,,,,,,6,,,
cof3,rad,80091025303,*,2012-10-03,,,,,,,,,,4,5,,
cof3,rad,80091025304,*,2013-01-14,,,,,,,,,,3,0,,
cof3,rad,80091025309,*,2013-01-14,,,,,,,,,,1,2,,
cof3,rug,51021020153,*,2012-01-19,,,,,,,,,,,,,
cof3,rug,51021020164,*,*,,,,,,,,,,,,,
cof3,rug,51071120474,2012-01-19,2012-10-01,,,,,,,,,,,,,
cof3,wxt,80091030030,2011-04-05,2011-08-01,,,,18.9,15.02,10.53,8.64,SWDR,SWUR,LWDR,LWUR,,
cof3,wxt,80031130064,2011-09-13,2014-02-20,,,,18.9,15.02,10.53,8.64,LWDR,LWUR,SWDR,SWUR,,
cof3,wxt,80031130066,2014-02-21,2015-03-26,,,,19.26,16.67,9.76,7.81,LWDR,LWUR,SWDR,SWUR,,
cof3,wxt,80031130066,2015-03-27,*,,,,19.26,16.67,9.76,7.81,LWDR,LWUR,SWUR,SWDR,,
cof4,rug,51021020157,*,2011-08-24,,,,,,,,,,,,,
cof4,rug,51021020230,2011-06-21,2011-07-05,,,,,,,,,,,,,
cof4,rug,51071120471,2011-08-25,*,,,,,,,,,,,,,
cof5,pu1,80101326136,2014-05-21,*,0.2,,,,,,,,,,,,
cof5,rug,51021020194,*,*,,,,,,,,,,,,,
cof6,rug,80021521150,2015-04-08,*,,,,,,,,,,,,,
emg0,pu1,80081025285,2013-01-18,*,0.201,,,,,,,,,,,,
fed1,rug,80021521152,2015-05-11,*,,,,,,,,,,,,,
fed2,rug,80021521147,2015-06-02,*,,,,,,,,,,,,,
fed3,rug,80021521146,2015-04-01,*,,,,,,,,,,,,,
fed4,rug,80121421103,2015-04-01,*,,,,,,,,,,,,,
fed5,rug,80021521149,2015-04-01,*,,,,,,,,,,,,,
fer0,pu2,80081025294,2012-10-20,*,,0.2,0.2,,,,,,,,,fog,rain
fer0,rad,80091025302,2012-10-20,*,,,,,,,,,,,,,
fer0,tfi,8,2012-01-01,*,0.1273239545,0.0565884242,0.001,,,,,,,,,,
fer1,rug,51021020161,2012-07-26,2014-07-15,,,,,,,,,,,,,
fer1,rug,80121421101,2015-05-27,*,,,,,,,,,,,,,
fer2,rug,80021251148,2015-05-27,*,,,,,,,,,,,,,
fer2,rug,80021521148,2015-05-27,*,,,,,,,,,,,,,
fer3,rug,51071120481,*,*,,,,,,,,,,,,,
fer4,rug,51021020183,2012-07-26,2014-07-16,,,,,,,,,,,,,
fer4,rug,80011521133,2015-05-27,*,,,,,,,,,,,,,
fer5,rug,51081020287,2012-01-10,2012-05-05,,,,,,,,,,,,,
flm1,pu1,80081025287,2012-10-05,2014-03-15,0.2,,,,,,,,,,,,
flm1,pu1,80081025289,2012-10-05,2014-03-15,0.2,,,,,,,,,,,,
flm1,rug,51021020150,*,*,,,,,,,,,,,,,
flm1,rug,80121421092,2015-03-20,*,,,,,,,,,,,,,
flm1,tfi,3,2012-01-01,*,0.0198915706,0.0198915706,0.001,,,,,,,,,,
flm2,rug,51021020184,2012-05-02,*,,,,,,,,,,,,,
flm3,rug,51021020195,2011-02-24,2011-03-20,,,,,,,,,,,,,
flm3,rug,51021020198,2011-03-21,2011-08-28,,,,,,,,,,,,,
flm3,rug,51071120472,2011-08-27,2013-03-13,,,,,,,,,,,,,
flm3,rug,51071138,2012-09-12,2012-09-26,,,,,,,,,,,,,
flm3,rug,80011521132,2015-04-22,*,,,,,,,,,,,,,
flm4,rug,51021020208,*,*,,,,,,,,,,,,,
flm4,rug,51021056,2012-09-12,2012-09-26,,,,,,,,,,,,,
flm5,rug,51021020195,2011-03-21,2011-07-10,,,,,,,,,,,,,
flm6,rug,51021020224,2011-03-21,2012-09-19,,,,,,,,,,,,,
flm6,rug,51021020181,2012-09-20,2015-04-08,,,,,,,,,,,,,
flm6,rug,80121421097,2015-04-09,*,,,,,,,,,,,,,
foc0,gp1,80091225859,2013-01-01,*,,0.9,35,,,,,,,,,,
foc0,pu2,80081025291,2012-04-03,*,,0.2,0.199,,,,,,,,,rain,fog
foc0,tfi,5,2012-01-01,*,0.0198915706,0.0198915706,0.001,,,,,,,,,,
foc1,rug,51021020219,*,*,,,,,,,,,,,,,
foc1,rug,80121421096,2015-03-19,*,,,,,,,,,,,,,
foc2,rug,51021020191,*,*,,,,,,,,,,,,,
foc3,rug,51081020286,*,2015-05-28,,,,,,,,,,,,,
foc4,rug,51021020231,*,*,,,,,,,,,,,,,
foc5,rug,51071120458,*,*,,,,,,,,,,,,,
foc5,rug,80021521153,2015-06-03,*,,,,,,,,,,,,,
foc6,pu2,80081025296,2012-10-17,*,,0.2,0.2,,,,,,,,,fog,rain
foc6,pu2,80081025298,2012-10-17,2014-01-17,,0.2,0.2,,,,,,,,,tf,tf
foc6,pu2,80101326135,2014-01-17,*,,0.2,0.2,,,,,,,,,tf,tf
foc6,rad,80091025310,2012-10-17,*,,,,,,,,19,20,,,,
foc6,tfi,4,2012-01-01,*,0.0198915706,0.0198915706,0.001,,,,,,,,,,
fod1,rug,51021020228,*,*,,,,,,,,,,,,,
fod2,pu1,80081025286,2012-10-26,*,0.199,,,,,,,,,,,,
fod2,rad,80091025307,2012-10-25,*,,,,,,,,15,16,,,,
fod2,rug,51071120460,*,*,,,,,,,,,,,,,
fod3,pu1,80081025287,2014-05-08,*,0.2,,,,,,,,,,,,
fod3,rug,51071120480,*,*,,,,,,,,,,,,,
fod4,rug,51071120478,*,2015-04-08,,,,,,,,,,,,,
fod4,rug,80121421098,2015-04-09,*,,,,,,,,,,,,,
fod5,rug,51071120475,*,2014-04-28,,,,,,,,,,,,,
fod5,rug,80121421091,2015-04-09,*,,,,,,,,,,,,,
fpd0,pu2,80081025295,*,2012-10-16,,0.2,0.2,,,,,,,,,rain,fog
fpd0,tfi,7,2012-01-01,*,0.0198915706,0.0198915706,0.001,,,,,,,,,,
fpd1,rug,51071120483,*,*,,,,,,,,,,,,,
fpd2,pu2,80101326134,2014-10-20,*,0.2,0.2,,,,,,,,,,fog,rain
fpd2,rug,51071120474,2012-10-02,*,,,,,,,,,,,,,
fpd3,rug,51071120482,*,*,,,,,,,,,,,,,
fpd4,rug,51071120470,*,*,,,,,,,,,,,,,
fpd5,pu1,80081025280,2014-05-19,*,0.2,,,,,,,,,,,,
fpd5,rug,51021020197,*,*,,,,,,,,,,,,,
fpo0,gp1,80091225858,2012-01-01,*,,0.9,35,,,,,,,,,,
fpo0,pu2,80081025293,*,2012-10-11,,201,199,,,,,,,,,rain,fog
fpo0,tfi,6,2012-01-01,*,0.0198915706,0.0198915706,1,,,,,,,,,,
fpo1,rad,80091025303,2012-10-12,*,,,,,,,,17,18,,,,
fpo1,rug,51071120476,*,*,,,,,,,,,,,,,
fpo2,rad,80091025301,2012-10-15,2013-06-10,,,,,,,,,,12,,,
fpo2,rad,80081025292,2013-08-05,*,,,,,,,,,,12,,,
fpo2,rug,51021020202,2012-01-11,*,,,,,,,,,,,,,
fpo3,rug,51081020285,*,*,,,,,,,,,,,,,
fpo4,rug,51071120477,*,*,,,,,,,,,,,,,
fpo5,rug,51021020179,*,*,,,,,,,,,,,,,
gra0,rug,51021020181,2010-12-20,2010-12-31,,,,,,,,,,,,,
gra1,pu1,80081025284,*,*,0.201,,,,,,,,,,,,
gra1,rug,51021020181,2010-12-31,2012-08-06,,,,,,,,,,,,,
gra1,rug,51021020160,2012-08-07,2012-11-23,,,,,,,,,,,,,
gra1,wxt,80031130065,2012-10-25,*,,,,16,17.59,9.14,9.73,LWDR,LWUR,SWDR,SWUR,,
gra2,rug,51021020185,*,2012-10-01,,,,,,,,,,,,,
gra2,rug,80121421099,2015-04-08,*,,,,,,,,,,,,,
gra3,rug,51021020206,*,*,,,,,,,,,,,,,
gra4,rug,51021020182,2010-12-14,2011-02-25,,,,,,,,,,,,,
gra4,rug,51021020163,2011-02-21,2011-08-25,,,,,,,,,,,,,
gra4,rug,51021020220,2011-08-26,*,,,,,,,,,,,,,
gra5,pu1,80081025289,2014-04-15,2015-03-29,0.2,,,,,,,,,,,,
gra5,pu1,80021526456,2015-03-30,*,0.2,,,,,,,,,,,,
gra5,rug,51021020167,*,*,,,,,,,,,,,,,
gra6,rug,80121421095,2015-04-08,2015-05-21,,,,,,,,,,,,,
hel1,pu2,80081025294,2012-04-25,2012-10-20,,0.2,0.2,,,,,,,,,fog,rain
hel1,rug,80121421094,2015-05-26,*,,,,,,,,,,,,,
hel2,rug,51071120473,*,*,,,,,,,,,,,,,
hel3,rug,51021020222,*,2015-06-01,,,,,,,,,,,,,
hel3,rug,80121421100,2015-06-02,*,,,,,,,,,,,,,
hel4,rug,51021020223,2012-06-28,2012-12-11,,,,,,,,,,,,,
hel4,rug,51021020232,2012-12-12,*,,,,,,,,,,,,,
hel5,rug,51021020193,2012-03-06,2014-02-04,,,,,,,,,,,,,
hel5,rug,51111220729,2014-02-05,*,,,,,,,,,,,,,
hom1,rug,51021020193,*,2012-03-04,,,,,,,,,,,,,
hom1,rug,51021052,2011-10-19,2012-01-16,,,,,,,,,,,,,
hom1,rug,51021020227,2012-03-05,2013-11-25,,,,,,,,,,,,,
hom1,rug,51111220727,2013-11-26,*,,,,,,,,,,,,,
hom1,rug,80011521126,2015-04-30,*,,,,,,,,,,,,,
hom2,rug,51021020232,*,2012-08-19,,,,,,,,,,,,,
hom2,rug,51021020192,2012-08-20,2013-11-13,,,,,,,,,,,,,
hom2,rug,51111220743,2013-11-14,*,,,,,,,,,,,,,
hom3,rug,51021020165,*,*,,,,,,,,,,,,,
hom3,rug,51021038,2012-09-12,2012-09-26,,,,,,,,,,,,,
hom4,pu1,80081025290,*,*,0.197,,,,,,,,,,,,
hom4,pu1,80081055,2012-08-27,2012-10-01,0.2,,,,,,,,,,,,
hom4,pu1,80081025280,2012-10-24,2014-05-18,0.2,,,,,,,,,,,,
hom4,pu1,80081025282,2012-10-24,2014-04-14,0.2,,,,,,,,,,,,
hom4,pu2,80081025297,2014-09-24,*,,0.201,0.2,,,,,,,,,fog,rain
hom4,rad,80091025300,2011-12-31,*,,,,,,,,,,10,11,,
hom4,rad,80091025305,2011-12-31,*,,,,,,,,,,8,9,,
hom4,rad,80091025306,2011-12-31,2012-10-01,,,,,,,,14,,,,,
hom4,rad,80091025308,2012-03-11,*,,,,,,,,,,8,9,,
hom4,rug,51021020149,*,*,,,,,,,,,,,,,
hom4,tfi,2,2012-01-01,*,0.1273239545,0.0565884242,0.001,,,,,,,,,,
hom5,rug,51021020200,*,*,,,,,,,,,,,,,
hom5,rug,51021020230,2011-02-23,2011-03-07,,,,,,,,,,,,,
mai0,pu1,80081025281,*,*,0.201,,,,,,,,,,,,
mai0,wxt,80041130072,*,2015-03-25,,,,16,17.59,9.14,9.73,LWDR,LWUR,SWDR,SWUR,,
mai0,wxt,80091030032,2011-04-15,2011-09-16,,,,,,,,SWDR,SWUR,LWDR,LWUR,,
mai0,wxt,80031130064,2015-03-25,*,,,,18.9,15.02,10.53,8.64,LWDR,LWUR,SWUR,SWDR,,
mai1,rug,51021020184,*,2011-05-01,,,,,,,,,,,,,
mai2,rug,51021020201,*,2015-11-26,,,,,,,,,,,,,
mai2,rug,80021521154,2016-03-04,*,,,,,,,,,,,,,
mai3,pu1,80081025282,2014-04-15,*,0.2,,,,,,,,,,,,
mai3,rug,51021020199,*,2012-10-20,,,,,,,,,,,,,
mai3,rug,51021020160,2012-11-24,*,,,,,,,,,,,,,
mai3,rug,80121421102,2015-03-30,*,,,,,,,,,,,,,
mai4,rug,51021020176,2011-03-07,2011-04-14,,,,,,,,,,,,,
mai4,rug,51021020203,2011-04-15,*,,,,,,,,,,,,,
mai4,rug,80011521128,2015-03-30,*,,,,,,,,,,,,,
mai5,rug,51021020213,*,*,,,,,,,,,,,,,
mcg0,pu1,80081025279,2012-10-25,*,0.203,,,,,,,,,,,,
mch0,pu2,80081025293,2012-10-12,*,,0.201,0.199,,,,,,,,,rain,fog
mch0,rad,80091025306,2012-10-12,*,,,,,,,,21,22,,,,
mwh0,gp1,80091225860,2012-01-01,*,,0.9,35,,,,,,,,,,
mwh0,pu2,80081025295,2012-10-15,*,,0.2,0.2,,,,,,,,,fog,rain
mwh0,pu2,80101326134,2014-04-19,2014-10-20,0.2,0.2,,,,,,,,,,fog,rain
nkw1,pu1,80081025285,*,2012-10-30,0.201,,,,,,,,,,,,
nkw1,pu1,80081025283,2011-03-20,2011-03-28,0.2,,,,,,,,,,,,
nkw1,pu1,80021526457,2015-04-30,*,0.2,,,,,,,,,,,,
nkw1,pu2,80081025297,2012-10-29,2014-09-23,,0.201,0.2,,,,,,,,,fog,rain
nkw1,rug,51021020196,2011-02-26,2011-04-11,,,,,,,,,,,,,
nkw1,tfi,9,2012-01-01,*,0.0198915706,0.0198915706,0.001,,,,,,,,,,
nkw1,wxt,80031130065,*,2012-10-26,,,,16,17.59,9.14,9.73,LWDR,LWUR,SWDR,SWUR,,
nkw1,wxt,80091030031,2011-02-14,2011-06-08,,,,16,17.59,9.14,9.73,SWDR,SWUR,LWDR,LWUR,,
sav0,pu1,80081025288,*,*,0.198,,,,,,,,,,,,
sav0,wxt,80031130066,*,2013-01-01,,,,19.26,16.67,9.76,7.81,LWDR,LWUR,SWDR,SWUR,,
sav0,wxt,80091030033,2011-04-07,2011-08-25,,,,19.26,16.67,9.76,7.81,SWDR,SWUR,LWDR,LWUR,,
sav0,wxt,80031130066,2013-01-01,2014-02-20,,,,19.26,16.67,9.76,7.81,LWDR,LWUR,SWUR,SWDR,,
sav0,wxt,80031130064,2014-02-21,2015-03-24,,,,18.9,15.02,10.53,8.64,LWDR,LWUR,SWUR,SWDR,,
sav0,wxt,80041130072,2015-05-08,*,,,,16,17.59,9.14,9.73,LWDR,LWUR,SWDR,SWUR,,
sav1,rug,51021020162,*,*,,,,,,,,,,,,,
sav1,rug,51021020216,2011-03-01,2011-06-28,,,,,,,,,,,,,
sav2,rug,51021020221,2011-02-16,2011-02-23,,,,,,,,,,,,,
sav2,rug,51021020183,2011-06-26,2012-01-11,,,,,,,,,,,,,
sav2,rug,51021020188,2011-12-27,2015-05-21,,,,,,,,,,,,,
sav3,rug,51021020192,2010-12-14,2011-06-25,,,,,,,,,,,,,
sav3,rug,51021020196,2011-07-08,*,,,,,,,,,,,,,
sav4,rug,51021020176,2010-12-20,2011-02-19,,,,,,,,,,,,,
sav4,rug,51021020160,2011-02-18,2012-05-06,,,,,,,,,,,,,
sav4,rug,51081020287,2012-05-07,*,,,,,,,,,,,,,
sav5,rug,51021020211,*,*,,,,,,,,,,,,,
sav5,rug,51021020218,2010-12-15,2011-02-19,,,,,,,,,,,,,
sav5,tfi,1,2012-01-01,*,0.1273239545,0.0565884242,0.001,,,,,,,,,,
sun1,rug,51021020198,2011-10-25,2013-02-15,,,,,,,,,,,,,
sun1,rug,51111220726,2013-11-20,2013-12-27,,,,,,,,,,,,,
sun2,rug,51021020212,2011-10-25,2012-02-28,,,,,,,,,,,,,
sun2,rug,51071120459,2012-02-29,2013-11-19,,,,,,,,,,,,,
sun2,rug,51111220725,2013-11-20,2013-12-27,,,,,,,,,,,,,
sun3,rug,51021020225,2011-10-25,2012-01-18,,,,,,,,,,,,,
sun3,rug,51071120479,2012-01-19,2012-02-29,,,,,,,,,,,,,
sun4,rug,51021020217,2011-10-25,2012-02-28,,,,,,,,,,,,,
sun4,rug,51071120469,2012-02-29,2013-11-19,,,,,,,,,,,,,
sun4,rug,51111220728,2013-11-20,2014-09-18,,,,,,,,,,,,,
sav4,rug,51071120478,2016-10-21,*,,,,,,,,,,,,,
mai3,pu1,80081526563,2017-07-12,*,0.2,,,,,,,,,,,,
fod3,pu1,80081326081,2017-10-31,*,0.2,,,,,,,,,,,,
hom2,rug,80111721457,2018-03-14,*,,,,,,,,,,,,,
sav3,rug,80111721483,2018-03-21,*,,,,,,,,,,,,,
cof6,rug,80111721493,2018-03-14,*,,,,,,,,,,,,,
fod4,rug,80111721476,2018-02-27,*,,,,,,,,,,,,,
flm6,rug,80111721492,2018-02-27,*,,,,,,,,,,,,,
fer0,pu2,80111721453,2018-01-29,*,,0.2,0.2,,,,,,,,,fog,rain
foc5,rug,80111721502,2018-02-08,*,,,,,,,,,,,,,