plot,logger,serial,start,end
mof_cst_00001,treetalker_logger,tt_52030125,*,*
mof_cst_00002,treetalker_logger,tt_52030105,*,*
mof_cst_00003,treetalker_logger,tt_52030123,*,*
mof_cst_00004,treetalker_logger,tt_52030118,*,*
mof_cst_00005,treetalker_logger,tt_52030127,*,*
mof_cst_00006,treetalker_logger,tt_52030154,*,*
mof_cst_00007,treetalker_logger,tt_52030164,*,*
mof_cst_00008,treetalker_logger,tt_52030134,*,*
mof_cst_00009,treetalker_logger,tt_52030108,*,*
mof_cst_00010,treetalker_logger,tt_52030149,*,*
mof_cst_00011,treetalker_logger,tt_52030155,*,*
mof_cst_00012,treetalker_logger,tt_52030157,*,*
mof_cst_00013,treetalker_logger,tt_52030093,*,*
mof_cst_00014,treetalker_logger,tt_52030111,*,*
mof_cst_00015,treetalker_logger,tt_52030109,*,*
mof_cst_00016,treetalker_logger,tt_52030139,*,*
mof_cst_00017,treetalker_logger,tt_52030104,*,*
mof_cst_00018,treetalker_logger,tt_52030117,*,*
mof_cst_00019,treetalker_logger,tt_52030102,*,*
mof_cst_00020,treetalker_logger,tt_52030103,*,*
mof_cst_00021,treetalker_logger,tt_52030133,*,*
mof_cst_00022,treetalker_logger,tt_52030150,*,*
mof_cst_00023,treetalker_logger,tt_52030115,*,*
mof_cst_00024,treetalker_logger,tt_52030130,*,*
mof_cst_00025,treetalker_logger,tt_52030119,*,*
mof_cst_00026,treetalker_logger,tt_52030143,*,*
mof_cst_00027,treetalker_logger,tt_52030163,*,*
mof_cst_00028,treetalker_logger,tt_52030129,*,*
mof_cst_00029,treetalker_logger,tt_52030147,*,*
mof_cst_00030,treetalker_logger,tt_52030095,*,*
mof_cst_00031,treetalker_logger,tt_52030092,*,*
mof_cst_00032,treetalker_logger,tt_52030116,*,*
mof_cst_00033,treetalker_logger,tt_52030120,*,*
mof_cst_00034,treetalker_logger,tt_52030124,*,*
mof_cst_00035,treetalker_logger,tt_52030106,*,*
mof_cst_00036,treetalker_logger,tt_52030162,*,*
mof_cst_00037,treetalker_logger,tt_52030121,*,*
mof_cst_00038,treetalker_logger,tt_52030159,*,*
mof_cst_00039,treetalker_logger,tt_52030107,*,*
mof_cst_00040,treetalker_logger,tt_52030099,*,*
mof_cst_00041,treetalker_logger,tt_52030135,*,*
mof_cst_00042,treetalker_logger,tt_52030098,*,*
mof_cst_00043,treetalker_logger,tt_52030114,*,*
mof_cst_00044,treetalker_logger,tt_52030115,*,*
mof_cst_00045,treetalker_logger,tt_52030122,*,*
mof_cst_00046,treetalker_logger,tt_52030100,*,*
mof_cst_00047,treetalker_logger,tt_52030101,*,*
mof_cst_00048,treetalker_logger,tt_52030110,*,*
mof_cst_00049,treetalker_logger,tt_52030096,*,*
mof_cst_00050,treetalker_logger,tt_52030126,*,*
mof_cst_00051,treetalker_logger,tt_52030138,*,*
mof_cst_00052,treetalker_logger,tt_52030094,*,*
mof_cst_00072,treetalker_logger,tt_52030136,*,*
mof_cst_00073,treetalker_logger,tt_52030128,*,*
mof_cst_00076,treetalker_logger,tt_52030132,*,*
mof_node_C2030119,treetalker_node,tt_C2030119,*,*
mof_node_C2030115,treetalker_node,tt_C2030115,*,*
mof_node_C2030117,treetalker_node,tt_C2030117,*,*
mof_node_C2030123,treetalker_node,tt_C2030123,*,*
MR_0142,00FEMU,tt_52030142,2020-03-01,2025-12-31
JIG_CLOUD,00FEMU_CLOUD,tt_C0200093,*,*
JIG_0001,00FEMU,tt_53200001,*,*
JIG_0002,00FEMU,tt_52030142,*,*
JIG_0003,00FEMU,tt_53200003,*,*
JIG_0004,00FEMU,tt_53200004,*,*
JIG_0005,00FEMU,tt_5F200082,*,*
JIG_0006,00FEMU,tt_5F200084,*,*
JIG_0007,00FEMU,tt_5F200080,*,*
JIG_0008,00FEMU,tt_5F200087,*,*
JIG_0009,00FEMU,tt_5F200089,*,*
JIG_0010,00FEMU,tt_5F200095,*,*
JIG_0011,00FEMU,tt_5F200110,*,*
JIG_0012,00FEMU,tt_5F200150,*,*
JIG_0013,00FEMU,tt_5F200119,*,*
JIG_0014,00FEMU,tt_5F200067,*,*
JIG_0015,00FEMU,tt_5F200100,*,*
JIG_0016,00FEMU,tt_5F200019,*,*
AEW03_CLOUD,00FEMU_CLOUD,tt_C0200190,*,*
AEW03_C0200190,00FEMU,tt_5F200053,*,*
AEW03_C0200190,00FEMU,tt_5F200054,*,*
AEW03_C0200190,00FEMU,tt_5F200055,*,*
AEW03_C0200190,00FEMU,tt_5F200056,*,*
AEW03_C0200190,00FEMU,tt_5F200076,*,*
AEW03_C0200190,00FEMU,tt_5F200150,*,*
AEW03_1_M,00FEMU,tt_5F200053,2020-12-01,2025-12-31
AEW03_1_S,00FEMU,tt_5F200054,2020-12-01,2025-12-31
AEW03_2_M,00FEMU,tt_5F200055,2020-12-01,2025-12-31
AEW03_2_N,00FEMU,tt_5F200056,2020-12-01,2025-12-31
AEW03_3_M,00FEMU,tt_5F200076,2020-12-01,2025-12-31
AEW22_CLOUD,00FEMU_CLOUD,tt_C0200191,*,*
AEW22_C0200191,00FEMU,tt_5F200077,*,*
AEW22_C0200191,00FEMU,tt_5F200078,*,*
AEW22_C0200191,00FEMU,tt_5F200079,*,*
AEW22_C0200191,00FEMU,tt_5F200081,*,*
AEW22_C0200191,00FEMU,tt_5F200083,*,*
AEW22_1_M,00FEMU,tt_5F200077,2020-12-01,2025-12-31
AEW22_1_N,00FEMU,tt_5F200078,2020-12-01,2025-12-31
AEW22_2_M,00FEMU,tt_5F200079,2020-12-01,2025-12-31
AEW22_2_S,00FEMU,tt_5F200081,2020-12-01,2025-12-31
AEW22_3_M,00FEMU,tt_5F200083,2020-12-01,2025-12-31
AEW28_CLOUD,00FEMU_CLOUD,tt_C0200192,*,*
AEW28_C0200192,00FEMU,tt_5F200085,*,*
AEW28_C0200192,00FEMU,tt_5F200086,*,*
AEW28_C0200192,00FEMU,tt_5F200088,*,*
AEW28_C0200192,00FEMU,tt_5F200090,*,*
AEW28_C0200192,00FEMU,tt_5F200091,*,*
AEW28_1_M,00FEMU,tt_5F200085,2020-12-01,2025-12-31
AEW28_1_N,00FEMU,tt_5F200086,2020-12-01,2025-12-31
AEW28_2_M,00FEMU,tt_5F200088,2020-12-01,2025-12-31
AEW28_2_S,00FEMU,tt_5F200090,2020-12-01,2025-12-31
AEW28_3_M,00FEMU,tt_5F200091,2020-12-01,2025-12-31
AEW33_CLOUD,00FEMU_CLOUD,tt_C0200193,*,*
AEW33_C0200193,00FEMU,tt_5F200092,*,*
AEW33_C0200193,00FEMU,tt_5F200093,*,*
AEW33_C0200193,00FEMU,tt_5F200094,*,*
AEW33_C0200193,00FEMU,tt_5F200096,*,*
AEW33_C0200193,00FEMU,tt_5F200097,*,*
AEW33_1_M,00FEMU,tt_5F200092,2020-12-01,2025-12-31
AEW33_1_S,00FEMU,tt_5F200093,2020-12-01,2025-12-31
AEW33_2_M,00FEMU,tt_5F200094,2020-12-01,2025-12-31
AEW33_2_N,00FEMU,tt_5F200096,2020-12-01,2025-12-31
AEW33_3_M,00FEMU,tt_5F200097,2020-12-01,2025-12-31
AEW33_4_M,00FEMU,tt_5F200150,2020-12-01,2025-12-31
AEW34_CLOUD,00FEMU_CLOUD,tt_C0200194,*,*
AEW34_C0200194,00FEMU,tt_5F200098,*,*
AEW34_C0200194,00FEMU,tt_5F200099,*,*
AEW34_C0200194,00FEMU,tt_5F200100,*,*
AEW34_C0200194,00FEMU,tt_5F200101,*,*
AEW34_C0200194,00FEMU,tt_5F200102,*,*
AEW34_1_M,00FEMU,tt_5F200098,2020-12-01,2025-12-31
AEW34_1_N,00FEMU,tt_5F200099,2020-12-01,2025-12-31
AEW34_2_M,00FEMU,tt_5F200100,2020-12-01,2025-12-31
AEW34_2_S,00FEMU,tt_5F200101,2020-12-01,2025-12-31
AEW34_3_M,00FEMU,tt_5F200102,2020-12-01,2025-12-31
AEW39_CLOUD,00FEMU_CLOUD,tt_C0200195,*,*
AEW39_C0200195,00FEMU,tt_5F200103,*,*
AEW39_C0200195,00FEMU,tt_5F200104,*,*
AEW39_C0200195,00FEMU,tt_5F200105,*,*
AEW39_C0200195,00FEMU,tt_5F200106,*,*
AEW39_C0200195,00FEMU,tt_5F200114,*,*
AEW39_1_M,00FEMU,tt_5F200103,2020-12-01,2025-12-31
AEW39_1_S,00FEMU,tt_5F200104,2020-12-01,2025-12-31
AEW39_2_M,00FEMU,tt_5F200105,2020-12-01,2025-12-31
AEW39_2_N,00FEMU,tt_5F200106,2020-12-01,2025-12-31
AEW39_3_M,00FEMU,tt_5F200114,2020-12-01,2025-12-31
AEW42_CLOUD,00FEMU_CLOUD,tt_C0200196,*,*
AEW42_C0200196,00FEMU,tt_5F200115,*,*
AEW42_C0200196,00FEMU,tt_5F200116,*,*
AEW42_C0200196,00FEMU,tt_5F200118,*,*
AEW42_C0200196,00FEMU,tt_5F200139,*,*
AEW42_C0200196,00FEMU,tt_5F200140,*,*
AEW42_1_M,00FEMU,tt_5F200115,2020-12-01,2025-12-31
AEW42_1_S,00FEMU,tt_5F200116,2020-12-01,2025-12-31
AEW42_2_M,00FEMU,tt_5F200118,2020-12-01,2025-12-31
AEW42_2_N,00FEMU,tt_5F200139,2020-12-01,2025-12-31
AEW42_3_M,00FEMU,tt_5F200140,2020-12-01,2025-12-31
AEW47_CLOUD,00FEMU_CLOUD,tt_C0200197,*,*
AEW47_C0200197,00FEMU,tt_5F200141,*,*
AEW47_C0200197,00FEMU,tt_5F200142,*,*
AEW47_C0200197,00FEMU,tt_5F200145,*,*
AEW47_C0200197,00FEMU,tt_5F200146,*,*
AEW47_C0200197,00FEMU,tt_5F200149,*,*
AEW47_1_M,00FEMU,tt_5F200141,2020-12-01,2025-12-31
AEW47_1_N,00FEMU,tt_5F200142,2020-12-01,2025-12-31
AEW47_2_M,00FEMU,tt_5F200145,2020-12-01,2025-12-31
AEW47_2_S,00FEMU,tt_5F200146,2020-12-01,2025-12-31
AEW47_3_M,00FEMU,tt_5F200149,2020-12-01,2025-12-31
HEW05_CLOUD,00FEMU_CLOUD,tt_C0200181,*,*
HEW05_C0200181,00FEMU,tt_5F200057,*,*
HEW05_C0200181,00FEMU,tt_5F200051,*,*
HEW05_C0200181,00FEMU,tt_5F200052,*,*
HEW05_C0200181,00FEMU,tt_5F200068,*,*
HEW05_C0200181,00FEMU,tt_5F200069,*,*
HEW05_1_M,00FEMU,tt_5F200051,2020-12-01,2025-12-31
HEW05_1_N,00FEMU,tt_5F200052,2020-12-01,2025-12-31
HEW05_2_M,00FEMU,tt_5F200068,2020-12-01,2025-12-31
HEW05_2_S,00FEMU,tt_5F200069,2020-12-01,2025-12-31
HEW05_3_M,00FEMU,tt_5F200057,2020-12-01,2025-12-31
HEW06_CLOUD,00FEMU_CLOUD,tt_C0200182,*,2021-03-22T08:30
HEW06_C0200182,00FEMU,tt_5F200070,*,*
HEW06_C0200182,00FEMU,tt_5F200071,*,*
HEW06_C0200182,00FEMU,tt_5F200072,*,*
HEW06_C0200182,00FEMU,tt_5F200074,*,*
HEW06_C0200182,00FEMU,tt_5F200075,*,*
HEW06_1_M,00FEMU,tt_5F200070,2020-12-01,2025-12-31
HEW06_1_S,00FEMU,tt_5F200071,2020-12-01,2025-12-31
HEW06_2_M,00FEMU,tt_5F200072,2020-12-01,2025-12-31
HEW06_2_N,00FEMU,tt_5F200074,2020-12-01,2025-12-31
HEW06_3_M,00FEMU,tt_5F200075,2020-12-01,2025-12-31
HEW19_CLOUD,00FEMU_CLOUD,tt_C0200183,*,*
HEW19_C0200183,00FEMU,tt_5F200080,*,*
HEW19_C0200183,00FEMU,tt_5F200082,*,*
HEW19_C0200183,00FEMU,tt_5F200084,*,*
HEW19_C0200183,00FEMU,tt_5F200087,*,*
HEW19_C0200183,00FEMU,tt_5F200089,*,*
HEW19_1_M,00FEMU,tt_5F200080,2020-12-01,2025-12-31
HEW19_1_N,00FEMU,tt_5F200082,2020-12-01,2025-12-31
HEW19_2_M,00FEMU,tt_5F200084,2020-12-01,2025-12-31
HEW19_2_S,00FEMU,tt_5F200087,2020-12-01,2025-12-31
HEW19_3_M,00FEMU,tt_5F200089,2020-12-01,2025-12-31
HEW21_CLOUD,00FEMU_CLOUD,tt_C0200184,*,*
HEW21_C0200184,00FEMU,tt_5F200095,*,*
HEW21_C0200184,00FEMU,tt_5F200107,*,*
HEW21_C0200184,00FEMU,tt_5F200108,*,*
HEW21_C0200184,00FEMU,tt_5F200109,*,*
HEW21_C0200184,00FEMU,tt_5F200110,*,*
HEW21_1_M,00FEMU,tt_5F200095,2020-12-01,2025-12-31
HEW21_1_S,00FEMU,tt_5F200107,2020-12-01,2025-12-31
HEW21_2_M,00FEMU,tt_5F200108,2020-12-01,2025-12-31
HEW21_2_N,00FEMU,tt_5F200109,2020-12-01,2025-12-31
HEW21_3_M,00FEMU,tt_5F200110,2020-12-01,2025-12-31
HEW29_CLOUD,00FEMU_CLOUD,tt_C0200185,*,2021-08-09T12:30
HEW29_CLOUD,00FEMU_CLOUD,tt_C0200182,2021-08-09T13:00,*
HEW29_C0200185,00FEMU,tt_5F200111,*,*
HEW29_C0200185,00FEMU,tt_5F200112,*,*
HEW29_C0200185,00FEMU,tt_5F200113,*,*
HEW29_C0200185,00FEMU,tt_5F200120,*,*
HEW29_C0200185,00FEMU,tt_5F200121,*,*
HEW29_1_M,00FEMU,tt_5F200111,2020-12-01,2025-12-31
HEW29_1_S,00FEMU,tt_5F200112,2020-12-01,2025-12-31
HEW29_2_M,00FEMU,tt_5F200113,2020-12-01,2025-12-31
HEW29_2_N,00FEMU,tt_5F200120,2020-12-01,2025-12-31
HEW29_3_M,00FEMU,tt_5F200121,2020-12-01,2025-12-31
HEW30_CLOUD,00FEMU_CLOUD,tt_C0200186,*,*
HEW30_C0200186,00FEMU,tt_5F200122,*,*
HEW30_C0200186,00FEMU,tt_5F200123,*,*
HEW30_C0200186,00FEMU,tt_5F200124,*,*
HEW30_C0200186,00FEMU,tt_5F200125,*,*
HEW30_C0200186,00FEMU,tt_5F200126,*,*
HEW30_C0200186,00FEMU,tt_5F200129,*,*
HEW30_1_M,00FEMU,tt_5F200122,2020-12-01,2025-12-31
HEW30_1_N,00FEMU,tt_5F200123,2020-12-01,2025-12-31
HEW30_2_M,00FEMU,tt_5F200124,2020-12-01,2025-12-31
HEW30_2_S,00FEMU,tt_5F200125,2020-12-01,2025-12-31
HEW30_3_M,00FEMU,tt_5F200126,2020-12-01,2025-12-31
HEW32_CLOUD,00FEMU_CLOUD,tt_C0200187,*,*
HEW32_C0200187,00FEMU,tt_5F200127,*,*
HEW32_C0200187,00FEMU,tt_5F200128,*,*
HEW32_C0200187,00FEMU,tt_5F200129,*,*
HEW32_C0200187,00FEMU,tt_5F200130,*,*
HEW32_C0200187,00FEMU,tt_5F200131,*,*
HEW32_1_M,00FEMU,tt_5F200127,2020-12-01,2025-12-31
HEW32_1_S,00FEMU,tt_5F200128,2020-12-01,2025-12-31
HEW32_2_M,00FEMU,tt_5F200129,2020-12-01,2025-12-31
HEW32_2_N,00FEMU,tt_5F200130,2020-12-01,2025-12-31
HEW32_3_M,00FEMU,tt_5F200131,2020-12-01,2025-12-31
HEW47_CLOUD,00FEMU_CLOUD,tt_C0200188,*,*
HEW47_C0200188,00FEMU,tt_5F200132,*,*
HEW47_C0200188,00FEMU,tt_5F200133,*,*
HEW47_C0200188,00FEMU,tt_5F200134,*,*
HEW47_C0200188,00FEMU,tt_5F200135,*,*
HEW47_C0200188,00FEMU,tt_5F200136,*,*
HEW47_1_M,00FEMU,tt_5F200132,2020-12-01,2025-12-31
HEW47_1_N,00FEMU,tt_5F200133,2020-12-01,2025-12-31
HEW47_2_M,00FEMU,tt_5F200134,2020-12-01,2025-12-31
HEW47_2_S,00FEMU,tt_5F200135,2020-12-01,2025-12-31
HEW47_3_M,00FEMU,tt_5F200136,2020-12-01,2025-12-31
HEW48_CLOUD,00FEMU_CLOUD,tt_C0200189,*,*
HEW48_C0200189,00FEMU,tt_5F200137,*,*
HEW48_C0200189,00FEMU,tt_5F200138,*,*
HEW48_C0200189,00FEMU,tt_5F200143,*,*
HEW48_C0200189,00FEMU,tt_5F200144,*,*
HEW48_C0200189,00FEMU,tt_5F200147,*,*
HEW48_C0200189,00FEMU,tt_5F200148,*,*
HEW48_1_M,00FEMU,tt_5F200137,2020-12-01,2025-12-31
HEW48_1_S,00FEMU,tt_5F200138,2020-12-01,2025-12-31
HEW48_2_M,00FEMU,tt_5F200143,2020-12-01,2025-12-31
HEW48_2_N,00FEMU,tt_5F200144,2020-12-01,2025-12-31
HEW48_3_M,00FEMU,tt_5F200147,2020-12-01,2025-12-31
HEW48_4_M,00FEMU,tt_5F200148,2020-12-01,2025-12-31
SEW03_CLOUD,00FEMU_CLOUD,tt_C0200130,*,*
SEW03_C0200130,00FEMU,tt_5F200021,2020-12-01,2025-12-31
SEW03_C0200130,00FEMU,tt_5F200022,2020-12-01,2025-12-31
SEW03_C0200130,00FEMU,tt_5F200023,2020-12-01,2025-12-31
SEW03_C0200130,00FEMU,tt_5F200024,2020-12-01,2025-12-31
SEW03_C0200130,00FEMU,tt_5F200025,2020-12-01,2025-12-31
SEW03_C0200130,00FEMU,tt_5F200063,*,*
SEW03_C0200130,00FEMU,tt_5F200064,*,*
SEW03_C0200130,00FEMU,tt_5F200065,*,*
SEW03_C0200130,00FEMU,tt_5F200066,*,*
SEW03_C0200130,00FEMU,tt_5F200067,*,*
SEW03_1_M,00FEMU,tt_5F200063,*,*
SEW03_1_S,00FEMU,tt_5F200064,*,*
SEW03_2_M,00FEMU,tt_5F200065,*,*
SEW03_2_N,00FEMU,tt_5F200066,*,*
SEW03_3_M,00FEMU,tt_5F200067,2020-12-01,2025-12-31
SEW04_CLOUD,00FEMU_CLOUD,tt_C0200131,*,*
SEW04_C0200131,00FEMU,tt_5F200119,*,*
SEW04_C0200131,00FEMU,tt_5F200073,*,*
SEW04_1_M,00FEMU,tt_5F200001,*,*
SEW04_1_S,00FEMU,tt_5F200002,*,*
SEW04_2_M,00FEMU,tt_5F200003,*,*
SEW04_2_N,00FEMU,tt_5F200004,*,*
SEW04_3_M,00FEMU,tt_5F200005,2020-12-01,2025-12-31
SEW04_4_M,00FEMU,tt_5F200073,2020-12-01,2025-12-31
SEW17_CLOUD,00FEMU_CLOUD,tt_C0200132,*,*
SEW17_1_M,00FEMU,tt_5F200006,2020-12-01,2025-12-31
SEW17_1_N,00FEMU,tt_5F200007,2020-12-01,2025-12-31
SEW17_2_M,00FEMU,tt_5F200008,2020-12-01,2025-12-31
SEW17_2_S,00FEMU,tt_5F200009,2020-12-01,2025-12-31
SEW17_3_M,00FEMU,tt_5F200010,2020-12-01,2025-12-31
SEW18_CLOUD,00FEMU_CLOUD,tt_C0200140,*,*
SEW18_C0200140,00FEMU,tt_5F200011,*,*
SEW18_C0200140,00FEMU,tt_5F200012,*,*
SEW18_C0200140,00FEMU,tt_5F200013,*,*
SEW18_C0200140,00FEMU,tt_5F200014,*,*
SEW18_C0200140,00FEMU,tt_5F200015,*,*
SEW18_C0200140,00FEMU,tt_5F200016,*,*
SEW18_C0200140,00FEMU,tt_5F200017,*,*
SEW18_C0200140,00FEMU,tt_5F200018,*,*
SEW18_C0200140,00FEMU,tt_5F200019,*,*
SEW18_C0200140,00FEMU,tt_5F200020,*,*
SEW18_C0200140,00FEMU,tt_5F200015,*,*
SEW18_C0200140,00FEMU,tt_5F200011,*,*
SEW18_C0200140,00FEMU,tt_5F200012,*,*
SEW18_C0200140,00FEMU,tt_5F200013,*,*
SEW18_C0200140,00FEMU,tt_5F200014,*,*
SEW18_1_M,00FEMU,tt_5F200011,2020-12-01,2025-12-31
SEW18_1_N,00FEMU,tt_5F200012,2020-12-01,2025-12-31
SEW18_2_M,00FEMU,tt_5F200013,2020-12-01,2025-12-31
SEW18_2_S,00FEMU,tt_5F200014,2020-12-01,2025-12-31
SEW18_3_M,00FEMU,tt_5F200015,2020-12-01,2025-12-31
SEW24_CLOUD,00FEMU_CLOUD,tt_C0200141,*,*
SEW24_C0200141,00FEMU,tt_5F200016,*,*
SEW24_C0200141,00FEMU,tt_5F200017,*,*
SEW24_C0200141,00FEMU,tt_5F200018,*,*
SEW24_C0200141,00FEMU,tt_5F200019,*,*
SEW24_C0200141,00FEMU,tt_5F200020,*,*
SEW24_1_M,00FEMU,tt_5F200016,2020-12-01,2025-12-31
SEW24_1_S,00FEMU,tt_5F200017,2020-12-01,2025-12-31
SEW24_2_M,00FEMU,tt_5F200018,2020-12-01,2025-12-31
SEW24_2_N,00FEMU,tt_5F200019,2020-12-01,2025-12-31
SEW24_3_M,00FEMU,tt_5F200020,2020-12-01,2025-12-31
SEW25_CLOUD,00FEMU_CLOUD,tt_C0200159,*,*
SEW25_C0200159,00FEMU,tt_5F200021,*,*
SEW25_C0200159,00FEMU,tt_5F200022,*,*
SEW25_C0200159,00FEMU,tt_5F200023,*,*
SEW25_C0200159,00FEMU,tt_5F200024,*,*
SEW25_C0200159,00FEMU,tt_5F200025,*,*
SEW25_1_M,00FEMU,tt_5F200021,2020-12-01,2025-12-31
SEW25_1_S,00FEMU,tt_5F200022,2020-12-01,2025-12-31
SEW25_2_M,00FEMU,tt_5F200023,2020-12-01,2025-12-31
SEW25_2_N,00FEMU,tt_5F200024,2020-12-01,2025-12-31
SEW25_3_M,00FEMU,tt_5F200025,2020-12-01,2025-12-31
SEW27_CLOUD,00FEMU_CLOUD,tt_C0200161,*,*
SEW27_C0200161,00FEMU,tt_5F200030,*,*
SEW27_C0200161,00FEMU,tt_5F200026,*,*
SEW27_C0200161,00FEMU,tt_5F200027,*,*
SEW27_C0200161,00FEMU,tt_5F200028,*,*
SEW27_C0200161,00FEMU,tt_5F200029,*,*
SEW27_1_M,00FEMU,tt_5F200026,2020-12-01,2025-12-31
SEW27_1_N,00FEMU,tt_5F200027,2020-12-01,2025-12-31
SEW27_2_M,00FEMU,tt_5F200028,2020-12-01,2025-12-31
SEW27_2_S,00FEMU,tt_5F200029,2020-12-01,2025-12-31
SEW24_3_M,00FEMU,tt_5F200030,2020-12-01,2025-12-31
SEW31_CLOUD,00FEMU_CLOUD,tt_C0200162,*,*
SEW31_C0200162,00FEMU,tt_5F200031,*,*
SEW31_C0200162,00FEMU,tt_5F200032,*,*
SEW31_C0200162,00FEMU,tt_5F200033,*,*
SEW31_C0200162,00FEMU,tt_5F200034,*,*
SEW31_C0200162,00FEMU,tt_5F200035,*,*
SEW31_1_M,00FEMU,tt_5F200031,2020-12-01,2025-12-31
SEW31_1_S,00FEMU,tt_5F200032,2020-12-01,2025-12-31
SEW31_2_M,00FEMU,tt_5F200033,2020-12-01,2025-12-31
SEW31_2_N,00FEMU,tt_5F200034,2020-12-01,2025-12-31
SEW31_3_M,00FEMU,tt_5F200035,2020-12-01,2025-12-31
SEW33_CLOUD,00FEMU_CLOUD,tt_C0200164,*,*
SEW33_C0200164,00FEMU,tt_5F200036,*,*
SEW33_C0200164,00FEMU,tt_5F200037,*,*
SEW33_C0200164,00FEMU,tt_5F200038,*,*
SEW33_C0200164,00FEMU,tt_5F200039,*,*
SEW33_C0200164,00FEMU,tt_5F200040,*,*
SEW33_1_M,00FEMU,tt_5F200036,2020-12-01,2025-12-31
SEW33_1_S,00FEMU,tt_5F200037,2020-12-01,2025-12-31
SEW33_2_M,00FEMU,tt_5F200038,2020-12-01,2025-12-31
SEW33_2_N,00FEMU,tt_5F200039,2020-12-01,2025-12-31
SEW33_3_M,00FEMU,tt_5F200040,2020-12-01,2025-12-31
SEW35_CLOUD,00FEMU_CLOUD,tt_C0200165,*,*
SEW35_C0200165,00FEMU,tt_5F200045,*,*
SEW35_C0200165,00FEMU,tt_5F200041,*,*
SEW35_C0200165,00FEMU,tt_5F200042,*,*
SEW35_C0200165,00FEMU,tt_5F200043,*,*
SEW35_C0200165,00FEMU,tt_5F200044,*,*
SEW35_1_M,00FEMU,tt_5F200041,2020-12-01,2025-12-31
SEW35_1_N,00FEMU,tt_5F200042,2020-12-01,2025-12-31
SEW35_2_M,00FEMU,tt_5F200043,2020-12-01,2025-12-31
SEW35_2_S,00FEMU,tt_5F200044,2020-12-01,2025-12-31
SEW35_3_M,00FEMU,tt_5F200045,2020-12-01,2025-12-31
SEW36_CLOUD,00FEMU_CLOUD,tt_C0200166,*,*
SEW36_C0200166,00FEMU,tt_5F200050,*,*
SEW36_C0200166,00FEMU,tt_5F200046,*,*
SEW36_C0200166,00FEMU,tt_5F200047,*,*
SEW36_C0200166,00FEMU,tt_5F200048,*,*
SEW36_C0200166,00FEMU,tt_5F200049,*,*
SEW36_1_M,00FEMU,tt_5F200046,2020-12-01,2025-12-31
SEW36_1_N,00FEMU,tt_5F200047,2020-12-01,2025-12-31
SEW36_2_M,00FEMU,tt_5F200048,2020-12-01,2025-12-31
SEW36_2_S,00FEMU,tt_5F200049,2020-12-01,2025-12-31
SEW36_3_M,00FEMU,tt_5F200050,2020-12-01,2025-12-31
SEW49_CLOUD,00FEMU_CLOUD,tt_C0200180,*,*
SEW49_C0200180,00FEMU,tt_5F200062,*,*
SEW49_C0200180,00FEMU,tt_5F200058,*,*
SEW49_C0200180,00FEMU,tt_5F200059,*,*
SEW49_C0200180,00FEMU,tt_5F200060,*,*
SEW49_C0200180,00FEMU,tt_5F200061,*,*
SEW49_1_M,00FEMU,tt_5F200058,2020-12-01,2025-12-31
SEW49_1_N,00FEMU,tt_5F200059,2020-12-01,2025-12-31
SEW49_2_M,00FEMU,tt_5F200060,2020-12-01,2025-12-31
SEW49_2_S,00FEMU,tt_5F200061,2020-12-01,2025-12-31
SEW49_3_M,00FEMU,tt_5F200062,2020-12-01,2025-12-31
