plot,general,lat,lon,is_station,logger
MARGATE,SAWS,-30.85,30.333,Y,SAWS_logger
MARICO,SAWS,-25.5,26.35,Y,SAWS_logger
MARKEN,SAWS,-23.6,28.383,Y,SAWS_logger
MARULENG-BOERSEUN BOERDERY ARS,SAWS,-24.0878,30.4058,Y,SAWS_logger
MATATIELE,SAWS,-30.34,28.8039,Y,SAWS_logger
MBAZWANA AIRFIELD,SAWS,-27.4772,32.5981,Y,SAWS_logger
MBUZINI MONUMENT ARS,SAWS,-25.9156,31.9558,Y,SAWS_logger
MIDDELBURG - TNK ARS,SAWS,-25.76,29.4614,Y,SAWS_logger
MITCHELLS PLAIN WOLFGAT ARS,SAWS,-34.061,18.594,Y,SAWS_logger
MODJADJI DAM ARS,SAWS,-23.5892,30.3525,Y,SAWS_logger
MOKOPANE,SAWS,-24.2056,29.0117,Y,SAWS_logger
MOLTENO RESERVOIR,SAWS,-33.9375,18.4108,Y,SAWS_logger
MONTAGU - BADEN ARS,SAWS,-33.709,20.124,Y,SAWS_logger
MOOI RIVER,SAWS,-29.2175,30.0025,Y,SAWS_logger
MOUNT EDGECOMBE,SAWS,-29.7,31.05,Y,SAWS_logger
MTUNZINI,SAWS,-28.95,31.7,Y,SAWS_logger
MTUNZINI ARS,SAWS,-28.9472,31.7078,Y,SAWS_logger
MUKUMBANI TEA ESTATE - VENDA,SAWS,-22.9167,30.4075,Y,SAWS_logger
Mababe,SASSCAL_botswana,-19.018,23.96669,Y,SASSCAL_logger
Mahalapye,SASSCAL_botswana,-23.112528,26.859222,Y,SASSCAL_logger
Mahenene,SASSCAL_namibia,-17.44433333,14.78480556,Y,SASSCAL_logger
Mannheim,SASSCAL_namibia,-19.16861111,17.76305556,Y,SASSCAL_logger
Marble Koppie,SASSCAL_namibia,-22.96948104,14.98967998,Y,SASSCAL_logger
Marienflusstal,SASSCAL_namibia,-17.602974,12.602886,Y,SASSCAL_logger
Mashare,SASSCAL_namibia,-17.8946,20.2085,Y,SASSCAL_logger
Muconda,SASSCAL_angola,-10.58769,21.31772,Y,SASSCAL_logger
Mukongo,SASSCAL_angola,-14.749,12.505,Y,SASSCAL_logger
Mwinilunga,SASSCAL_zambia,-11.73998,24.431,Y,SASSCAL_logger
NAGLE DAM ARS,SAWS,-29.5919,30.6228,Y,SAWS_logger
NELSPRUIT,SAWS,-25.5,30.9166,Y,SAWS_logger
NEWCASTLE,SAWS,-27.7689,29.9767,Y,SAWS_logger
NGQURA (COEGA),SAWS,-33.7966,25.6753,Y,SAWS_logger
NIEUWOUDTVILLE,SAWS,-31.378,19.122,Y,SAWS_logger
NOOITGEDACHT DAM - IRR ARS,SAWS,-25.9558,30.0833,Y,SAWS_logger
Namibe,SASSCAL_angola,-15.159,12.178,Y,SASSCAL_logger
Narais - Duruchaus,SASSCAL_namibia,-23.1301,16.8849,Y,SASSCAL_logger
Nation. Forestry Research Centre (NFRC),SASSCAL,,,Y,SASSCAL_logger
Ngoma,SASSCAL_namibia,-17.8995,24.707944,Y,SASSCAL_logger
Ngwatle,SASSCAL_botswana,-23.71239,21.07972,Y,SASSCAL_logger
Nico,SASSCAL_namibia,-25.31275,17.834583,Y,SASSCAL_logger
Numees,SASSCAL_south_africa,-28.314259,16.965849,Y,SASSCAL_logger
OLIFANTS CAMP ARS,SAWS,-24.0047,31.7399,Y,SAWS_logger
ORIBI AIRPORT,SAWS,-29.65,30.4,Y,SAWS_logger
OUDESTAD,SAWS,-25.18,29.33,Y,SAWS_logger
Ogongo,SASSCAL_namibia,-17.678528,15.294806,Y,SASSCAL_logger
Okahandja (NRFC),SASSCAL,,,Y,SASSCAL_logger
Okamboro,SASSCAL_namibia,-22.009494,17.041386,Y,SASSCAL_logger
Okangwati,SASSCAL_namibia,-17.43025,13.2781,Y,SASSCAL_logger
Okapya,SASSCAL_namibia,-18.4725,17.33908333,Y,SASSCAL_logger
Okashana,SASSCAL_namibia,-18.41111111,16.63852778,Y,SASSCAL_logger
Okomumbonde,SASSCAL_namibia,-20.48327,17.343167,Y,SASSCAL_logger
Omatako Ranch,SASSCAL_namibia,-21.5094,16.7291,Y,SASSCAL_logger
Omatjenne,SASSCAL_namibia,-20.44277778,16.49333333,Y,SASSCAL_logger
Oshaambelo,SASSCAL_namibia,-17.84286111,14.77008333,Y,SASSCAL_logger
PAARL,SAWS,-33.7217,18.9719,Y,SAWS_logger
PADDOCK,SAWS,-30.7544,30.2578,Y,SAWS_logger
PATENSIE,SAWS,-33.7653,24.8233,Y,SAWS_logger
PENNINGTON SOUTH,SAWS,-30.3997,30.6858,Y,SAWS_logger
PHALABORWA - GRIETJIE ARS,SAWS,-24.0986,30.9869,Y,SAWS_logger
PHALABORWA AIRPORT AWS,SAWS,-23.9361,31.1547,Y,SAWS_logger
PHELINDABA ARS,SAWS,-25.795,27.9197,Y,SAWS_logger
PHITSHANE ARS,SAWS,-25.7487,25.0983,Y,SAWS_logger
PIETERMARITZBURG,SAWS,-29.633,30.4,Y,SAWS_logger
PIETERMARITZBURG - DARVILLE ARS,SAWS,-29.6,30.43,Y,SAWS_logger
POLOKWANE WO,SAWS,-23.8576,29.4517,Y,SAWS_logger
PONGOLA,SAWS,-27.4139,31.5917,Y,SAWS_logger
PORT EDWARD,SAWS,-31.067,30.233,Y,SAWS_logger
PORT ELIZABETH - COEGA RIVER LOWER ARS,SAWS,-33.7165,25.4864,Y,SAWS_logger
PORT ELIZABETH - COEGA RIVER UPPER ARS,SAWS,-33.6663,25.4672,Y,SAWS_logger
PORT ELIZABETH - FETTES ROAD,SAWS,-33.9425,25.6023,Y,SAWS_logger
PORT ELIZABETH - MOTHERWELL,SAWS,-33.8032,25.6209,Y,SAWS_logger
PORT ELIZABETH - RIVERSTONE BRIDGE ARS,SAWS,-33.949,25.4906,Y,SAWS_logger
PORT ELIZABETH - SHARK ROCK PIER,SAWS,-33.9796,25.6598,Y,SAWS_logger
PORT ELIZABETH AWS,SAWS,-33.9825,25.6136,Y,SAWS_logger
PORT ELIZABETH WO,SAWS,-33.9844,25.6108,Y,SAWS_logger
PORT ELIZABETH-BLOEMENDAL ARS,SAWS,-33.8667,25.454,Y,SAWS_logger
PORT ELIZABETH-CHETTY FIRE STN ARS,SAWS,-33.857,25.5274,Y,SAWS_logger
PORTERVILLE,SAWS,-33.0128,18.9772,Y,SAWS_logger
POSTMASBURG,SAWS,-28.3454,23.079,Y,SAWS_logger
POTCHEFSTROOM,SAWS,-26.7359,27.0755,Y,SAWS_logger
POTCHEFSTROOM - KROMDRAAI ARS,SAWS,-26.8711,26.9266,Y,SAWS_logger
PRETORIA - MOUNTAIN VIEW ARS,SAWS,-25.6994,28.1567,Y,SAWS_logger
PRETORIA - PRESIDENCY ARS,SAWS,-25.7394,28.2325,Y,SAWS_logger
PRETORIA - PURIFICATION,SAWS,-25.735,28.176,Y,SAWS_logger
PRETORIA - RIETONDALE AGR ARS,SAWS,-25.7292,28.2361,Y,SAWS_logger
PRETORIA EENDRACHT,SAWS,-25.7422,28.1833,Y,SAWS_logger
PRETORIA MUSLIM SCHOOL ARS,SAWS,-25.7953,28.0939,Y,SAWS_logger
PRETORIA UNISA,SAWS,-25.77,28.2,Y,SAWS_logger
PRETORIA UNIVERSITY PROEFPLAAS,SAWS,-25.752,28.258,Y,SAWS_logger
PUNDA MARIA,SAWS,-22.68,31.02,Y,SAWS_logger
Pandamatenga,SASSCAL_botswana,-18.540139,25.634861,Y,SASSCAL_logger
Paulshoek,SASSCAL_south_africa,-30.395,18.28118,Y,SASSCAL_logger
RANDFONTEIN ARS,SAWS,-26.1411,27.6819,Y,SAWS_logger
REDELINGSHUYS-AWS,SAWS,-32.4814,18.5369,Y,SAWS_logger
RICHARDS BAY AIRPORT,SAWS,-28.73,32.08,Y,SAWS_logger
RICHMOND ARS,SAWS,-29.8972,30.3069,Y,SAWS_logger
RIVERVIEW,SAWS,-28.4439,32.182,Y,SAWS_logger
ROBBENEILAND,SAWS,-33.7989,18.3744,Y,SAWS_logger
ROBERTSON,SAWS,,,Y,SAWS_logger
ROBERTSON - HEARTSTONE VINYARD ARS,SAWS,,,Y,SAWS_logger
ROODEWAL BOS ARS,SAWS,-23,30.02,Y,SAWS_logger
ROOIBULT ARS,SAWS,-27.019,27.969,Y,SAWS_logger
ROYAL NATIONAL PARK,SAWS,-28.6858,28.9542,Y,SAWS_logger
RUSTENBURG,SAWS,-25.65,27.233,Y,SAWS_logger
Ratelgat,SASSCAL_south_africa,-31.28616,18.60281,Y,SASSCAL_logger
Rooisand,SASSCAL_namibia,-23.294528,16.114667,Y,SASSCAL_logger
S A ASTRONOMICAL OBSERVATORY,SAWS,-33.935,18.4775,Y,SAWS_logger
SALDANHA KUSPATROLLIE ARS,SAWS,-33.016,17.947,Y,SAWS_logger
SECUNDA,SAWS,-26.4989,29.1878,Y,SAWS_logger
SHALEBURN,SAWS,-29.7869,29.3525,Y,SAWS_logger
SKUKUZA,SAWS,-24.9927,31.588,Y,SAWS_logger
SOMERSET EAST,SAWS,-33.0497,25.7192,Y,SAWS_logger
SOSHANGUVE (TSWAING)  ARS,SAWS,-25.4219,28.0794,Y,SAWS_logger
SPRINGS,SAWS,-26.2058,28.4386,Y,SAWS_logger
ST ALBANS PRISON ARS,SAWS,-33.9052,25.3453,Y,SAWS_logger
STEENBOKFONTEIN ARS,SAWS,-24.0514,28.0878,Y,SAWS_logger
STERKFONTEIN ARS,SAWS,-26.0175,27.7319,Y,SAWS_logger
STORMRIVER - WITTEKLIP ARS,SAWS,-33.9531,23.8769,Y,SAWS_logger
STORMRIVER FOREST FERN FARM ARS,SAWS,-34.0299,24.0035,Y,SAWS_logger
STRAND,SAWS,-34.1411,18.8489,Y,SAWS_logger
STRUISBAAI,SAWS,-34.8008,20.0589,Y,SAWS_logger
SUTHERLAND,SAWS,-32.4,20.663,Y,SAWS_logger
SWARTKLIP NOOITGEDACHT ARS,SAWS,-24.8919,27.1525,Y,SAWS_logger
SWEETWATER ARS,SAWS,-29.91,26.992,Y,SAWS_logger
SWELLENDAM,SAWS,-34.022,20.437,Y,SAWS_logger
SWELLENDAM - MARLOTH ARS,SAWS,-34.005,20.44,Y,SAWS_logger
SWELLENDAM - NAPKYSMOND ARS,SAWS,-34.22,20.514,Y,SAWS_logger
Sachinga,SASSCAL_namibia,-17.673667,24.031889,Y,SASSCAL_logger
Samfya,SASSCAL_zambia,-11.37119,29.56057,Y,SASSCAL_logger
Sandveld,SASSCAL_namibia,-22.0445,19.1321,Y,SASSCAL_logger
Serenje,SASSCAL_zambia,-13.2267,30.21508,Y,SASSCAL_logger
Sesheke,SASSCAL_zambia,-17.4711,24.3013,Y,SASSCAL_logger
Shakawe,SASSCAL_botswana,-18.368556,21.839306,Y,SASSCAL_logger
Soebatsfontein,SASSCAL_south_africa,-30.18294,17.55062,Y,SASSCAL_logger
Sonop Research Station,SASSCAL_namibia,-19.0101,18.9039,Y,SASSCAL_logger
Sophies Hoogte,SASSCAL_namibia,-23.00681496,14.89086597,Y,SASSCAL_logger
Sowa,SASSCAL_botswana,-20.547417,26.078417,Y,SASSCAL_logger
Station 8,SASSCAL_namibia,-23.26530003,15.05627202,Y,SASSCAL_logger
THABAZIMBI,SAWS,-24.5829,27.417,Y,SAWS_logger
THABINA DAM ARS,SAWS,-24.0267,30.1764,Y,SAWS_logger
THOHOYANDOU WO,SAWS,-23.0872,30.3844,Y,SAWS_logger
TOM BURKE S.A.P.S. ARS,SAWS,-23.0694,27.9994,Y,SAWS_logger
TOURS DAM ARS,SAWS,-24.0986,30.2586,Y,SAWS_logger
TSHANOWA PRIMARY SCHOOL,SAWS,-22.9353,30.3667,Y,SAWS_logger
TSHIVHASIE TEA VENDA,SAWS,-22.97,30.35,Y,SAWS_logger
TSITSIKAMMA,SAWS,-34.0229,23.8986,Y,SAWS_logger
TUGELA FERRY ARS,SAWS,-28.7464,30.445,Y,SAWS_logger
TULBAGH - OBIQUA  ARS,SAWS,-33.275,19.146,Y,SAWS_logger
TYGERHOEK,SAWS,-34.1497,19.9031,Y,SAWS_logger
TZANEEN - MIDDLE LETABA DAM ARS,SAWS,-23.2831,30.4147,Y,SAWS_logger
TZANEEN DAM ARS,SAWS,-23.7969,30.1681,Y,SAWS_logger
TZANEEN-WESTFALIA ESTATE,SAWS,-23.7389,30.1211,Y,SAWS_logger
Technical Service ARS Test,SAWS,-25.91,28.2111,Y,SAWS_logger
Tsabong,SASSCAL_botswana,-26.031361,22.400861,Y,SASSCAL_logger
Tshane,SASSCAL_botswana,-24.019278,21.868556,Y,SASSCAL_logger
Tsumis,SASSCAL_namibia,-23.72977778,17.19386111,Y,SASSCAL_logger
Tsumkwe Breeding Station,SASSCAL_namibia,-19.6156,20.442,Y,SASSCAL_logger
Tubu (Okavango Delta),SASSCAL_botswana,-19.35786,22.284,Y,SASSCAL_logger
Tundavala,SASSCAL_angola,-14.845,13.407,Y,SASSCAL_logger
UITENHAGE,SAWS,-33.7142,25.435,Y,SAWS_logger
ULUNDI,SAWS,-28.3,31.42,Y,SAWS_logger
ULUNDI WASTE WATER ARS,SAWS,-28.3475,31.4239,Y,SAWS_logger
UMTHATHA WO,SAWS,-31.5497,28.6739,Y,SAWS_logger
UNIVERSITY OF ZULULAND,SAWS,-28.8517,31.8531,Y,SAWS_logger
VAALHOEK,SAWS,-24.733,30.783,Y,SAWS_logger
VAN DER KLOOF DAM ARS,SAWS,-29.9971,24.7187,Y,SAWS_logger
VAN REENEN,SAWS,-28.3789,29.3853,Y,SAWS_logger
VANDYKSDRIFT - DOUGLAS COLLIERY ARS,SAWS,-26.1,29.317,Y,SAWS_logger
VENETIA MINE,SAWS,-22.4517,29.3314,Y,SAWS_logger
VENTERSRUST ARS,SAWS,-25.9886,24.0869,Y,SAWS_logger
VEREENIGING,SAWS,-26.567,27.95,Y,SAWS_logger
VILLIERSDORP-SOS ARS,SAWS,-34.017,19.226,Y,SAWS_logger
VIOOLSDRIF - AWS,SAWS,-28.7694,17.6234,Y,SAWS_logger
VIRGINIA,SAWS,-29.767,31.05,Y,SAWS_logger
VREDE,SAWS,-27.4228,29.1694,Y,SAWS_logger
VREDENDAL,SAWS,-31.673,18.496,Y,SAWS_logger
VRYBURG,SAWS,-26.9547,24.6527,Y,SAWS_logger
VRYHEID,SAWS,-27.7772,30.7961,Y,SAWS_logger
Vandersterrberg,SASSCAL_south_africa,-28.47126,17.11159,Y,SASSCAL_logger
Verlorenvlei,SASSCAL_south_africa,-32.5981,18.68285,Y,SASSCAL_logger
Vogelfederberg,SASSCAL_namibia,-23.097969,15.02903201,Y,SASSCAL_logger
WARDEN - HERITAGE,SAWS,-27.9611,29.0594,Y,SAWS_logger
WARMBAD TOWOOMBA,SAWS,-24.9,28.33,Y,SAWS_logger
WATERKLOOF AIR FORCE BASE,SAWS,-25.8278,28.2236,Y,SAWS_logger
WELKOM,SAWS,-27.9947,26.6658,Y,SAWS_logger
WELLINGTON,SAWS,-33.6511,19.0067,Y,SAWS_logger
WEPENER,SAWS,-29.9156,26.8469,Y,SAWS_logger
WESTONARIA KLOOF GOLD MINE ARS,SAWS,-26.4,27.6,Y,SAWS_logger
WILLOWMORE,SAWS,-33.3003,23.4839,Y,SAWS_logger
WITBANK,SAWS,-25.8369,29.1887,Y,SAWS_logger
WITSIESHOEK ARS,SAWS,-28.534,28.796,Y,SAWS_logger
WOLMARANSSTAD,SAWS,-27.2139,25.9783,Y,SAWS_logger
WONDERBOOM AIRPORT,SAWS,-25.6561,28.2169,Y,SAWS_logger
WORCESTER-AWS,SAWS,-33.6639,19.4186,Y,SAWS_logger
Waterberg,SASSCAL_namibia,-20.3971,17.3529,Y,SASSCAL_logger
Werda,SASSCAL_botswana,-25.268,23.259194,Y,SASSCAL_logger
Windhoek (NBRI),SASSCAL_namibia,-22.5707,17.0957,Y,SASSCAL_logger
Windhoek (Satellite),SASSCAL_namibia,-22.57238,17.094806,Y,SASSCAL_logger
Wlotzkasbaken,SASSCAL_namibia,-22.3149,14.4621,Y,SASSCAL_logger
Xade,SASSCAL_botswana,-22.34072,23.02983,Y,SASSCAL_logger
Yellow Dune - Grootderm,SASSCAL,,,Y,SASSCAL_logger
ZUURBEKOM ARS,SAWS,-26.3003,27.8025,Y,SAWS_logger
Zambezi,SASSCAL_zambia,-13.53365,23.1079,Y,SASSCAL_logger
